file,speaker,emotion
DC/a01,DC,anger
DC/a02,DC,anger
DC/a03,DC,anger
DC/a04,DC,anger
DC/a05,DC,anger
DC/a06,DC,anger
DC/a07,DC,anger
DC/a08,DC,anger
DC/a09,DC,anger
DC/a10,DC,anger
DC/a11,DC,anger
DC/a12,DC,anger
DC/a13,DC,anger
DC/a14,DC,anger
DC/a15,DC,anger
DC/d01,DC,disgust
DC/d02,DC,disgust
DC/d03,DC,disgust
DC/d04,DC,disgust
DC/d05,DC,disgust
DC/d06,DC,disgust
DC/d07,DC,disgust
DC/d08,DC,disgust
DC/d09,DC,disgust
DC/d10,DC,disgust
DC/d11,DC,disgust
DC/d12,DC,disgust
DC/d13,DC,disgust
DC/d14,DC,disgust
DC/d15,DC,disgust
DC/f01,DC,fear
DC/f02,DC,fear
DC/f03,DC,fear
DC/f04,DC,fear
DC/f05,DC,fear
DC/f06,DC,fear
DC/f07,DC,fear
DC/f08,DC,fear
DC/f09,DC,fear
DC/f10,DC,fear
DC/f11,DC,fear
DC/f12,DC,fear
DC/f13,DC,fear
DC/f14,DC,fear
DC/f15,DC,fear
DC/h01,DC,happiness
DC/h02,DC,happiness
DC/h03,DC,happiness
DC/h04,DC,happiness
DC/h05,DC,happiness
DC/h06,DC,happiness
DC/h07,DC,happiness
DC/h08,DC,happiness
DC/h09,DC,happiness
DC/h10,DC,happiness
DC/h11,DC,happiness
DC/h12,DC,happiness
DC/h13,DC,happiness
DC/h14,DC,happiness
DC/h15,DC,happiness
DC/n01,DC,neutral
DC/n02,DC,neutral
DC/n03,DC,neutral
DC/n04,DC,neutral
DC/n05,DC,neutral
DC/n06,DC,neutral
DC/n07,DC,neutral
DC/n08,DC,neutral
DC/n09,DC,neutral
DC/n10,DC,neutral
DC/n11,DC,neutral
DC/n12,DC,neutral
DC/n13,DC,neutral
DC/n14,DC,neutral
DC/n15,DC,neutral
DC/n16,DC,neutral
DC/n17,DC,neutral
DC/n18,DC,neutral
DC/n19,DC,neutral
DC/n20,DC,neutral
DC/n21,DC,neutral
DC/n22,DC,neutral
DC/n23,DC,neutral
DC/n24,DC,neutral
DC/n25,DC,neutral
DC/n26,DC,neutral
DC/n27,DC,neutral
DC/n28,DC,neutral
DC/n29,DC,neutral
DC/n30,DC,neutral
DC/sa01,DC,sadness
DC/sa02,DC,sadness
DC/sa03,DC,sadness
DC/sa04,DC,sadness
DC/sa05,DC,sadness
DC/sa06,DC,sadness
DC/sa07,DC,sadness
DC/sa08,DC,sadness
DC/sa09,DC,sadness
DC/sa10,DC,sadness
DC/sa11,DC,sadness
DC/sa12,DC,sadness
DC/sa13,DC,sadness
DC/sa14,DC,sadness
DC/sa15,DC,sadness
DC/su01,DC,surprise
DC/su02,DC,surprise
DC/su03,DC,surprise
DC/su04,DC,surprise
DC/su05,DC,surprise
DC/su06,DC,surprise
DC/su07,DC,surprise
DC/su08,DC,surprise
DC/su09,DC,surprise
DC/su10,DC,surprise
DC/su11,DC,surprise
